Pacman Packages Report
----------------------
- Installed packages 	: 573
- Package Name 	: libpciaccess
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-07-18 16:16
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libxcursor
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: smem
	- Install date 	: 2019-07-19 14:36
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-pep517
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: 2019-08-23 16:57
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libnetfilter_conntrack
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-packaging
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libmodulemd
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: gnutls
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: python-tabulate
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: xkeyboard-config
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: mdadm
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-22 11:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xdg-utils
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libffi
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: cppunit
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-beaker
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: xorg-xhost
	- Install date 	: 2019-07-02 15:19
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: tar
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gperftools
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: tdb
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxinerama
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: openssh
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-01 15:31
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: openssl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: xorgproto
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: vde2
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: shadow
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-08 16:49
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: bash-completion
	- Install date 	: 2019-07-17 16:03
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libidn2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-urllib3
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: 2019-05-28 03:40
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: device-mapper
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 6
	- Removal date 	: NOT DELETED
- Package Name 	: libunwind
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libssh2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-05-26 09:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: tigervnc
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-07-08 15:09
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: task
	- Install date 	: 2019-03-26 12:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: archlinux-keyring
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: db
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: glib-networking
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libnl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gc
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libglvnd
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: go
	- Install date 	: 2019-03-22 15:55
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 9
	- Removal date 	: NOT DELETED
- Package Name 	: zita-resampler
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libdaemon
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinxcontrib-jsmath
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libmnl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: jq
	- Install date 	: 2019-08-14 09:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libsm
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libmpc
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gpgme
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libuv
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: m4
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libva
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-05 17:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: texinfo
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxi
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libxt
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libxv
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: rest
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-chardet
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: seabios
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxcomposite
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-faraday
	- Install date 	: 2019-07-23 15:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: glib2-docs
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: vi
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libvdpau
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xz
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: spice-gtk
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-msrest
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxml2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libgovirt
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xcb-util
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: numactl
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: python-pytoml
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libosinfo
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: alsa-lib
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libepoxy
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: oath-toolkit
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-04-08 13:34
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libcap-ng
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libsamplerate
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: usbredir
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-progress
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libtasn1
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-25 09:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libmodplug
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: iptables
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: systemd-sysvcompat
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 14
	- Removal date 	: NOT DELETED
- Package Name 	: libyaml
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: 2019-07-18 16:16
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: yaourt
	- Install date 	: 2019-03-22 16:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxfixes
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libwebp
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-15 11:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libxtst
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gcc
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: gst-plugins-base-libs
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: gdb
	- Install date 	: 2019-08-08 14:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: rpm-org
	- Install date 	: 2019-07-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: gtk-vnc
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-08-08 16:49
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-jinja
	- Install date 	: 2019-07-17 16:00
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: git
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: python-html5lib
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: kubectl
	- Install date 	: 2019-03-22 16:25
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 9
	- Removal date 	: NOT DELETED
- Package Name 	: hicolor-icon-theme
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python2-six
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: glu
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: gmp
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libnghttp2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: bison
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: gpm
	- Install date 	: 2019-07-24 11:40
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: linux-api-headers
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: gsm
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: binutils
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyopenssl
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: argon2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-05 17:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: socat
	- Install date 	: 2019-04-01 16:40
	- Last update date 	: 2019-05-06 11:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: mesa
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 11
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinxcontrib-devhelp
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-secretstorage
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: sudo
	- Install date 	: 2019-03-22 15:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: nss
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: ntp
	- Install date 	: 2019-04-12 15:49
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ebtables
	- Install date 	: 2019-05-02 15:16
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: emacs-nox
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-05-26 09:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: virt-viewer
